key,value,note
voice,produce_events/202100711/2021007110190,（圆香）发不出悦耳的声音
voice,produce_events/202100711/2021007110200,（圆香）不对、不对、不对……
voice,produce_events/202100711/2021007110210,（圆香）不是这个声音
voice,produce_events/202100711/2021007110220,（圆香）还要更加精巧、更加复杂、更加纤细
voice,produce_events/202100711/2021007110230,（圆香）必须得是通透的声音
voice,produce_events/202100711/2021007110240,（圆香）要更加
voice,produce_events/202100711/2021007110250,（圆香）如同在切削自己的灵魂一般
voice,produce_events/202100711/2021007110260,（圆香）美丽
still,20210071101,那时，有声音响起
still,20210071102,生锈的声音
still,20210071103,是八音盒
still,20210071104,或许是被放坏了\r\n八音盒的声音并不在调上
still,20210071105,那是
still,20210071106,专门用来装重要东西的盒子
still,00000000001,
still,00000000002,
still,10210040301,
still,10210040302,
still,10210040303,
still,10210040304,
still,10210040305,
still,20010060201,
still,20140091101,
still,20210070101,
still,20210070201,
still,20210070202,
still,20210070203,
still,20210070204,
still,20210070205,
still,20210070206,
still,20210070207,
still,20210070208,
still,20210070209,
still,20210070210,
still,20210070211,
still,20210070212,
still,20210070213,
still,20210070214,
still,20210070301,
still,20400200201,
still,30020060201,
still,30050120301,
still,30100070301,
still,30150150301,
still,40010120101,
still,40010120102,
still,40010120103,
still,40010120104,
still,40010120105,
still,40010120106,
still,40010120107,
still,40010120108,
still,40010120109,
still,40010120110,
still,40010120111,
still,40010120112,
still,40010120113,
still,40010120114,
still,40010120115,
still,40010120116,
still,40010120117,
still,40010120201,
still,40010120202,
still,40010120203,
still,40010120204,
still,40010120205,
still,40010120206,
still,40010120207,
still,40010120208,
still,40010120209,
still,40010120210,
still,40010120211,
still,40010120212,
still,40010120213,
still,40010120214,
still,40010120215,
still,40010120301,
still,40010120302,
still,40010120303,
still,40010120304,
still,40010120305,
still,40010120306,
still,40010120307,
still,40010120308,
still,40010120309,
still,40010120401,
still,40010120402,
still,40010120403,
still,40010120404,
still,40010120405,
still,40010120406,
still,40010120407,
still,40010120408,
still,40010120409,
still,40010120410,
still,40010120411,
still,40010120412,
still,40010120601,
still,40010120602,
still,40010120603,
still,40010120604,
still,40010120605,
still,40010120801,
still,40010120802,
still,40010130101,
still,40010470601,
still,40010530201,
still,40010530202,
still,40010530203,
still,40010530204,
still,40010530301,
still,40010530302,
still,40010530303,
still,40010530304,
still,40010530305,
still,40010530306,
still,40010530401,
still,40010530402,
still,40010530403,
still,40010530404,
still,40010530405,
still,40010530406,
still,40010530501,
still,40010530502,
still,40010530503,
still,40010530504,
still,40010530601,
still,40010530602,
still,40010530603,
still,40010530604,
still,40010530701,
still,40010530702,
still,40010530703,
still,40010530704,
still,40010530705,
still,40010670701,
still,40010740401,
still,49010020101,
still,49010020201,
still,49010020301,
still,49010020401,
still,49010020402,
still,49010020501,
still,49010020502,
still,49010020601,
still,49010020602,
still,49010020701,
still,49010020702,
speaker,A,A
speaker,AB船員,AB船员
speaker,AD,导演助理
speaker,AD2,导演助理2
speaker,ADふうの女性,导演助理风格的女性
speaker,Aの友人,A的朋友
speaker,Aチーム,A队
speaker,Aチームのダリア役,A队的达莉亚扮演者
speaker,Aチームのヒマワリ役,A队的向日葵扮演者
speaker,Aチームメンバーたち,A队成员们
speaker,Bチーム,B团队
speaker,CA,空姐
speaker,CDショップスタッフ,CD店工作人员
speaker,CM,广告
speaker,DJ,DJ
speaker,Hanako,Hanako
speaker,HanakoのSNS,Hanako的社交账号
speaker,MC,司仪
speaker,MC芸人１,司仪艺人1
speaker,MC芸人２,司仪艺人2
speaker,MEMちょ,MEM啾
speaker,MEMちょ＆智代子,MEM啾＆智代子
speaker,MODERNISM一同,MODERNISM全体人员
speaker,MODERNISM１,MODERNISM1
speaker,MODERNISM２,MODERNISM2
speaker,MODERNISM３,MODERNISM3
speaker,POP,海报
speaker,SNS,社交网络
speaker,SNSのコメント,SNS评论
speaker,SNSのコメント１,SNS的评论1
speaker,SNSのコメント２,SNS的评论2
speaker,SNSのコメント３,SNS的评论3
speaker,SNSの反応１,SNS的反应1
speaker,SNSの反応２,SNS的反应2
speaker,SNSの反応３,SNS的反应3
speaker,SNSの反応４,SNS的反应4
speaker,SNSの声,SNS的声音
speaker,SNSの投稿,SNS的投稿
speaker,SNSの投稿１,SNS的投稿1
speaker,SNSの投稿２,SNS的投稿2
speaker,SNSの投稿３,SNS的投稿3
speaker,SNSの投稿４,SNS的投稿4
speaker,SNSの投稿５,SNS的投稿5
speaker,SNSの投稿６,SNS的投稿6
speaker,SNSの投稿７,SNS的投稿7
speaker,SNSの書き込み,SNS的留言
speaker,SNSの書き込み１,SNS的留言1
speaker,SNSの書き込み２,SNS的留言2
speaker,SNSの書き込み３,SNS的留言3
speaker,SNSの書き込み４,SNS的留言4
speaker,SNSの書き込み５,SNS的留言5
speaker,SNSへの投稿,向SNS的投稿
speaker,SNSへの投稿10,向SNS的投稿10
speaker,SNSへの投稿11,向SNS的投稿11
speaker,SNSへの投稿12,向SNS的投稿12
speaker,SNS投稿へのリプライ,对SNS投稿的回复
speaker,SNS投稿者,SNS投稿者
speaker,STEALTH担当,STEALTH负责人
speaker,TVの音声,电视的声音
speaker,TVナレーション,电视旁白
speaker,TVプロデューサー,电视制作人
speaker,TV局のディレクター,电视台的导演
speaker,TV局職員,电视台职员
speaker,TV番組の司会者,电视节目主持人
speaker,VTR（智代子）,VTR（智代子）
speaker,VTR（一同）,VTR（众人）
speaker,VTR（ナレーション）,VTR（旁白）
speaker,VTR（夏葉）,VTR（夏叶）
speaker,VTR（凛世）,VTR（凛世）
speaker,VTR（樹里）,VTR（树里）
speaker,VTR（果穂）,VTR（果穗）
speaker,VTRのナレーション,录像带的旁白
speaker,WEBページ,网页
speaker,XXX,XXX
speaker,off,off
speaker,unknown,unknown
speaker,──,──
speaker,『かなえ』のおみくじ,《香奈惠》的签
speaker,『Ａ』,《A》
speaker,【公式】,【官方】
speaker,あかね,茜
speaker,あかね＆凛世,茜＆凛世
speaker,あかね＆智代子,茜＆智代子
speaker,あかね＆智代子＆凛世,茜＆智代子＆凛世
speaker,あさひ,朝日
speaker,あさひのメッセージ,朝日的消息
speaker,あさひの同級生,朝日的同学
speaker,あさひ＆そば屋の大将,朝日＆荞麦面馆老板
speaker,あさひ＆プロデューサー,朝日＆制作人
speaker,あさひ＆主人公,朝日＆主人公
speaker,あさひ＆冬優子,朝日＆冬优子
speaker,あさひ＆冬優子＆愛依,朝日＆冬优子＆爱依
speaker,あさひ＆助手,朝日＆助手
speaker,あさひ＆子ども,朝日＆孩子
speaker,あさひ＆弟＆妹,朝日＆弟弟＆妹妹
speaker,あさひ＆愛依,朝日＆爱依
speaker,あすみ,明日美
speaker,あるアカウント,某个账号
speaker,ある現場の録音技師,某个现场的录音技师
speaker,おしゃべりをする生徒,聊天的学生
speaker,おじいさん,爷爷
speaker,おじさん,叔叔
speaker,おすすめの投稿,推荐的投稿
speaker,おって,追捕者
speaker,おばあさん,奶奶
speaker,おばちゃん,阿姨
speaker,おみくじ,签文
speaker,おもち,年糕
speaker,お兄ちゃん,哥哥
speaker,お化け１,妖怪1
speaker,お化け２,妖怪2
speaker,お化け３,妖怪3
speaker,お化け４,妖怪4
speaker,お天気キャスター,天气预报员
speaker,お客さん,客人
speaker,お師匠様,师傅
speaker,お母さん,妈妈
speaker,お笑い,喜剧演员
speaker,お笑い芸人,搞笑艺人
speaker,お笑い１,喜剧演员1
speaker,お笑い１＆お笑い２,喜剧演员1＆喜剧演员2
speaker,お笑い２,喜剧演员2
speaker,かくれんぼゲーム担当,捉迷藏游戏负责人
speaker,かな,加奈
speaker,かなからのメッセージ,从加奈来的消息
speaker,かな＆MEMちょ,加奈＆MEM啾
speaker,かな＆あかね,加奈＆茜
speaker,かな＆あさひ,加奈＆朝日
speaker,かな＆凛世,加奈＆凛世
speaker,かな＆夏葉,加奈＆夏叶
speaker,かな＆智代子＆凛世,加奈＆智代子＆凛世
speaker,くじの屋台の店主,抽签摊位的摊主
speaker,さおり,沙织
speaker,さおり＆めぐみ,沙织＆惠美
speaker,さる,猴子
speaker,すい姫,水姬
speaker,その場の一同,当场的所有人
speaker,そば屋の大将,荞麦面馆老板
speaker,つけっぱなしのテレビ,一直开着的电视
speaker,とあるエンジニア,某个工程师
speaker,とあるスタッフ,某个工作人员
speaker,とあるステージスタッフ,某个舞台工作人员
speaker,とあるボイストレーナー,某个发声训练师
speaker,とある業界関係者,某个业界相关人员
speaker,とある芸能事務所社員,某个演艺事务所员工
speaker,とある録音技師,某个录音技师
speaker,とある音楽ディレクター,某个音乐导演
speaker,ななみ,奈浪美
speaker,ななみ？,奈浪美？
speaker,にちか,日花
speaker,にちかと一同,日花＆众人
speaker,にちかのポップ,日花画的展板
speaker,にちかのメモ,日花的笔记
speaker,にちかの先輩,日花的前辈
speaker,にちかの母親,日花的母亲
speaker,にちかの父親,日花的父亲
speaker,にちか＆お笑い,日花＆搞笑艺人
speaker,にちか＆はづき,日花＆叶月
speaker,にちか＆スタッフら,日花＆工作人员们
speaker,にちか＆プロデューサー,日花＆制作人
speaker,にちか＆メイクスタッフ,日花＆化妆师们
speaker,にちか＆モデルたち,日花＆模特们
speaker,にちか＆ルカ,日花＆路加
speaker,にちか＆一同,日花＆众人
speaker,にちか＆中年女性,日花＆中年女性
speaker,にちか＆先輩,日花＆前辈
speaker,にちか＆出演者ら,日花＆出演者们
speaker,にちか＆子ども,日花＆孩子
speaker,にちか＆撮影スタッフ,日花＆摄影工作人员
speaker,にちか＆美琴,日花＆美琴
speaker,にちか＆美琴＆ルカ,日花＆美琴＆路加
speaker,にちか＆若手女優たち,日花＆年轻女演员们
speaker,のぼり旗,旗帜
speaker,のぼり旗１,旗帜1
speaker,のぼり旗２,旗帜2
speaker,はづき,叶月
speaker,はづきからの連絡,从叶月来的联络
speaker,はづきの同僚店員,叶月的同事店员
speaker,はづき＆プロデューサー,叶月＆制作人
speaker,はづき＆Ｐ,叶月＆P
speaker,はるき,阳希
speaker,はるき＆スタッフ,阳希＆工作人员
speaker,はるき＆プロデューサー,阳希＆制作人
speaker,はるき＆女性タレント,阳希＆女艺人
speaker,ひったくり,抢匪
speaker,ふたり,两人
speaker,ぶたの助,猪之助
speaker,ほくほくのスタッフ,喜笑颜开的工作人员
speaker,まな,麻奈
speaker,めい,“爱依”
speaker,めぐみ,惠美
speaker,めぐる,巡
speaker,めぐる＆灯織,巡＆灯织
speaker,めぐるのアカウント,巡的账号
speaker,めぐるのファン,巡的粉丝
speaker,めぐるの友達,巡的朋友
speaker,めぐるの友達A,巡的朋友A
speaker,めぐるの友達B,巡的朋友B
speaker,めぐるの友達たち,巡的朋友们
speaker,めぐるの母,巡的母亲
speaker,めぐるの知人,巡的熟人
speaker,めぐる＆スタッフ１,巡＆工作人员1
speaker,めぐる＆プロデューサー,巡＆制作人
speaker,めぐる＆ルポライター,巡＆纪实作家
speaker,めぐる＆主人公,巡＆主人公
speaker,めぐる＆円香,巡＆圆香 
speaker,めぐる＆円香＆雛菜,巡＆圆香＆雏菜
speaker,めぐる＆咲耶＆冬優子,巡＆咲耶＆冬优子
speaker,めぐる＆咲耶＆樹里,巡＆咲耶＆树里
speaker,めぐる＆小学生女子B,巡＆小学生女子B
speaker,めぐる＆恋鐘＆咲耶,巡＆恋钟＆咲耶
speaker,めぐる＆摩美々,巡＆摩美美
speaker,めぐる＆明るい同級生,巡＆开朗的同学
speaker,めぐる＆智代子,巡＆智代子
speaker,めぐる＆樹里,巡＆树里
speaker,めぐる＆樹里＆あさひ,巡＆树里＆朝日
speaker,めぐる＆樹里＆冬優子,巡＆树里＆冬优子
speaker,めぐる＆現地の女子３,巡＆当地的女子3
speaker,めぐる＆甘奈,巡＆甘奈
speaker,めぐる＆甘奈＆千雪,巡＆甘奈＆千雪
speaker,めぐる＋甜花＋千雪,巡＋甜花＋千雪
speaker,めぐる＋赤ちゃん,巡＋婴儿
speaker,めぐる＋雛菜,巡＋雏菜
speaker,ものまね,模仿
speaker,アイ,爱
speaker,アイドル,偶像
speaker,アイドルA,偶像A
speaker,アイドルB,偶像B
speaker,アイドルたち,偶像们
speaker,アイドルたちの声,偶像们的声音
speaker,アイドルのツイスタ,偶像的Twesta
speaker,アイドルのマネージャー,偶像的经纪人
speaker,アイドルの動画,偶像的视频
speaker,アイドルの声,偶像的声音
speaker,アイドルの投稿,偶像的投稿
speaker,アイドルグループ,偶像团体
speaker,アイドルファン,偶像粉丝
speaker,アイドルファン１,偶像粉丝1
speaker,アイドルファン２,偶像粉丝2
speaker,アイドル１,偶像1
speaker,アイドル１のSNS,偶像1的社交账号
speaker,アイドル２,偶像2
speaker,アイドル２のSNS,偶像2的社交账号
speaker,アイドル３,偶像3
speaker,アイドル３のSNS,偶像3的社交账号
speaker,アイドル４,偶像4
speaker,アイドル４のSNS,偶像4的社交账号
speaker,アイドル５,偶像5
speaker,アイドル６,偶像6
speaker,アイドル７,偶像7
speaker,アイドルＡ,偶像A
speaker,アイドルＢ,偶像B
speaker,アオ,小青
speaker,アオ役の女優,饰演小青的女演员
speaker,アカウント２,账号2
speaker,アカウント３,账号3
speaker,アカウント４,账号4
speaker,アカウント５,账号5
speaker,アカウント６,账号6
speaker,アカウント７,账号7
speaker,アクション俳優,动作演员
speaker,アシスタント,助手
speaker,アップル,苹果
speaker,アトラクションの係員,游乐设施工作人员
speaker,アドトラックの広告,广告卡车广告
speaker,アドトレーラーの文字,广告拖车上的文字
speaker,アナウンサー,播音员
speaker,アナウンス,广播
speaker,アニメファン１,动漫粉丝1
speaker,アニメファン２,动漫粉丝2
speaker,アルストロメリア,ALSTROEMERIA
speaker,アルバイト先の社員,打工处的员工
speaker,アンケート,问卷调查
speaker,アンティーカ,L'Antica
speaker,アンニン,杏仁
speaker,アーチ看板,拱形招牌
speaker,アーティスト,艺术家
speaker,アートスクール講師,艺术学校讲师
speaker,アートディレクター,艺术总监
speaker,イケメン俳優,帅哥演员
speaker,イベントMC,活动主持人
speaker,イベントの司会,活动主持
speaker,イベントスタッフ,活动工作人员
speaker,イベントスタッフ１,活动工作人员1
speaker,イベントスタッフ２,活动工作人员2
speaker,イベントディレクター,活动导演
speaker,イベントプロデューサー,活动制作人
speaker,イベントプロモーター,活动促销员
speaker,イベント主催スタッフ,活动主办工作人员
speaker,イベント主催者,活动主办者
speaker,イベント司会,活动主持
speaker,イベント司会者,活动主持人
speaker,イベント関係者,活动相关人员
speaker,イヤホンから聞こえる声,从耳机传来的声音
speaker,イルミネ,イルミネ
speaker,イルミネの特集記事,イルミネ的专题文章
speaker,インストラクター,讲师
speaker,インタビュアー,采访者
speaker,インタビュー,采访
speaker,インタビュー記事,采访文章
speaker,インターネットの記事,互联网文章
speaker,インフォメーション,信息
speaker,インフルエンサー,网红
speaker,ウェイター,服务员
speaker,ウェブの記事,网络文章
speaker,エミリア,艾米莉亚
speaker,エリザベス,伊丽莎白
speaker,エレベーター内の一同,电梯内的众人
speaker,エンジニア,工程师
speaker,エージェント?Ｓ,特工S
speaker,オウム,鹦鹉
speaker,オニ,鬼
speaker,オペレーター,操作员
speaker,オリーブ,橄榄
speaker,オーディオプレイヤー,音频播放器
speaker,オーディション審査員,选秀评委
speaker,オーディション担当,选秀负责人
speaker,オーナー,庄主
speaker,カウンタースタッフ,柜台工作人员
speaker,カニキング,蟹王
speaker,カニ？,螃蟹？
speaker,カフェの店員,咖啡店店员
speaker,カフェ店員,咖啡店店员
speaker,カホ,“果穗”
speaker,カホ＆ジュリ,“果穗”＆“树里”
speaker,カホ＆ジュリ＆ナツハ,“果穗”＆“树里”＆“夏叶”
speaker,カホ＆チヨコ,“果穗”＆“智代子”
speaker,カホ＆チヨコ＆ジュリ,“果穗”＆“智代子”＆“树里”
speaker,カホ＆ナツハ,“果穗”＆“夏叶”
speaker,カホ＋リンゼ＋ナツハ,“果穗”＆“凛世”＆“夏叶”
speaker,カメラを持った男,拿着相机的男人
speaker,カメラマン,摄影师
speaker,カメラマンの声,摄影师的声音
speaker,カメラマン（現在）,摄影师（现在）
speaker,カメラマン１,摄影师1
speaker,カメラマン２,摄影师2
speaker,カメリア,山茶花
speaker,カメリア役のふたり,饰演山茶花的两人
speaker,カラオケ店スタッフ,卡拉OK店工作人员
speaker,カンペ,翻页提示板
speaker,カードの文面,卡片文字内容
speaker,カーナビの音声,车载导航语音
speaker,ガソリンスタンド店員,加油站店员
speaker,ガーベラ,非洲菊
speaker,キッズ,孩子们
speaker,キッズインタビュー,儿童采访
speaker,キティ,凯蒂
speaker,キャスター,播报员
speaker,キャスト,演员
speaker,キャロル隊,圣歌队
speaker,キリコ,“雾子”
speaker,ギグ企画スタッフ,演出策划工作人员
speaker,ギタリスト,吉他手
speaker,ギタリスト兼作曲担当,兼任作曲的吉他手
speaker,ギャル風の女性１,辣妹风格的女性1
speaker,ギャル風の女性２,辣妹风格的女性2
speaker,クマ,熊
speaker,クライアント,客户
speaker,クラスメイト,同班同学
speaker,クラスメイトA,同班同学A
speaker,クラスメイトB,同班同学B
speaker,クラスメイトたち,同班同学们
speaker,クラスメイト１,同班同学1
speaker,クラスメイト１の彼氏,同班同学1的男朋友
speaker,クラスメイト２,同班同学2
speaker,クラスメイト３,同班同学3
speaker,クラスメイト４,同班同学4
speaker,クラスメイト５,同班同学5
speaker,クラスメイト６,同班同学6
speaker,クラスメイト７,同班同学7
speaker,クラスメイト８,同班同学8
speaker,クラスメートたち,同班同学们
speaker,クラス委員,班级委员
speaker,クラブイベントの客１,俱乐部活动的客人1
speaker,クラブイベントの客２,俱乐部活动的客人2
speaker,クラブイベントの客３,俱乐部活动的客人3
speaker,クラブイベントの客４,俱乐部活动的客人4
speaker,クラブイベントの客５,俱乐部活动的客人5
speaker,クリニック講師,诊所讲师
speaker,クリーニング店受付,干洗店接待员
speaker,クリーニング店員,干洗店店员
speaker,クリーニング店員１,干洗店店员1
speaker,クリーニング店員２,干洗店店员2
speaker,クリーニング店店長,干洗店店长
speaker,クルー,船员
speaker,クールなアイドル,高冷的偶像
speaker,グラウンドの選手,操场上的选手
speaker,グルメ番組の音声,美食节目语音
speaker,グループ長,组长
speaker,ケチ兵衛,吝兵卫
speaker,ゲスト,嘉宾
speaker,ゲストの女優,嘉宾女演员
speaker,ゲストの女医,嘉宾女医生
speaker,ゲストの料理家,嘉宾厨师
speaker,ゲームの関係者,游戏相关人员
speaker,ゲーム仲間たち,游戏伙伴们
speaker,ゲーム内アナウンス,游戏内广播
speaker,ゲーム画面,游戏画面
speaker,ゲーム音声,游戏语音
speaker,コガネ,“恋钟”
speaker,コガネ＆マミミ,“恋钟”＆“摩美美”
speaker,コスメブランドスタッフ,化妆品品牌工作人员
speaker,コメンテーター,评论员
speaker,コメント,评论
speaker,コメント１,评论1
speaker,コメント２,评论2
speaker,コンテの先生,讲台的老师
speaker,コンビニの店員,便利店店员
speaker,コンビニ店員,便利店店员
speaker,コーチ,教练
speaker,サクヤ,“咲耶”
speaker,サクヤ＆ユイカ,“”咲耶＆“结华”
speaker,サッカー部の女子,足球部的女生
speaker,サラリーマンふうの客,上班族风格的客人
speaker,サンタの店員,圣诞老人装扮的店员
speaker,サークルの友人,社团的朋友
speaker,シャーロット,夏洛特
speaker,ショップスタッフ,商店工作人员
speaker,ショップスタッフ１,商店工作人员1
speaker,ショップスタッフ２,商店工作人员2
speaker,ショップスタッフ３,商店工作人员3
speaker,ショップスタッフ４,商店工作人员4
speaker,ショップスタッフ５,商店工作人员5
speaker,ショップ店員,商店店员
speaker,ショップ店員１,商店店员1
speaker,ショップ店員２,商店店员2
speaker,シロ,小白
speaker,シーズ,SHHis
speaker,ジェーン,简
speaker,ジャスティスパープル,正义紫
speaker,ジャスティスレッド,正义红
speaker,ジュリ,“树里”
speaker,ジュリ＆ナツハ,“树里”＆“夏叶”
speaker,スカウトの男,星探的男人
speaker,スカウトの男性,星探的男性
speaker,スカウトマン,星探
speaker,スカッシュ,鲜榨
speaker,スクラップブック表紙,剪贴簿封面
speaker,スタイリスト,造型师
speaker,スタイリストら,造型师们
speaker,スタイリスト＆スタッフ,造型师＆工作人员
speaker,スタジオスタッフ,演播室工作人员
speaker,スタジオ関係者,演播室相关人员
speaker,スタッフ,工作人员
speaker,スタッフA,工作人员A
speaker,スタッフA＆B,工作人员A＆B
speaker,スタッフB,工作人员B
speaker,スタッフC,工作人员C
speaker,スタッフたち,工作人员们
speaker,スタッフと話す声,与工作人员交谈的声音
speaker,スタッフの声,工作人员的声音
speaker,スタッフの無線,工作人员的对讲机
speaker,スタッフ一同,全体工作人员
speaker,スタッフ１,工作人员1
speaker,スタッフ２,工作人员2
speaker,スタッフ３,工作人员3
speaker,スタッフ４,工作人员4
speaker,スタッフ５,工作人员5
speaker,スタッフ６,工作人员6
speaker,スタッフ７,工作人员7
speaker,スタッフＡ,工作人员A
speaker,スタッフＢ,工作人员B
speaker,スターター,发令员
speaker,ステージスタッフ,舞台工作人员
speaker,ステージスタッフ１,舞台工作人员1
speaker,ステージスタッフ２,舞台工作人员2
speaker,ステージスタッフ３,舞台工作人员3
speaker,ステージスタッフ４,舞台工作人员4
speaker,ステージ主催者,舞台主办方
speaker,ストバスの先輩,街头篮球的前辈
speaker,ストバスの少年,街头篮球的少年
speaker,ストレイライト,Straylight
speaker,スナックのママ,小酒馆的老板娘
speaker,スポンサー,赞助商
speaker,スポンサー企業,赞助企业
speaker,スポンサー企業広報,赞助企业宣传
speaker,スポンサー担当者,赞助商负责人
speaker,スポーツ紙,体育报纸
speaker,スポーツ紙記事,体育报纸文章
speaker,スマホからの音声,从手机传来的声音
speaker,スマホの画面表示,手机的屏幕显示
speaker,スマホの通知,手机的通知
speaker,スマレの通知欄,手机的通知栏
speaker,スマホの音声,手机的语音
speaker,スマホを構えた男性,端着手机的男性
speaker,スマホニュース,手机新闻
speaker,スマホ画面,手机屏幕
speaker,スローガン,标语
speaker,スーパーの同僚,超市的同事
speaker,スーパーの店員,超市的店员
speaker,スーパー店員,超市店员
speaker,センターアイドル,C位偶像
speaker,ソフィア,索菲亚
speaker,ソラファド,索拉法多
speaker,ソラファドのファン１,索拉法多的粉丝1
