key,value,note
speaker,ソラファドのファン２,索拉法多的粉丝2
speaker,ソラファドのファン３,索拉法多的粉丝3
speaker,ソーダ,苏打
speaker,タクシーの運転手,出租车司机
speaker,タクシーアプリ,出租车应用
speaker,タクシードライバー,出租车司机
speaker,タクシー運転手,出租车司机
speaker,タレント,艺人
speaker,タレントたち,艺人们
speaker,タレント１,艺人1
speaker,タレント２,艺人2
speaker,ターゲット,目标
speaker,ダリア,达莉亚
speaker,ダリア役のふたり,饰演达莉亚的两人
speaker,ダンサー,舞者
speaker,ダンサーたち,舞者们
speaker,ダンサー仲間１,舞者伙伴1
speaker,ダンサー仲間２,舞者伙伴2
speaker,ダンサー仲間３,舞者伙伴3
speaker,ダンサー側スタッフ,舞者方的工作人员
speaker,ダンサー１,舞者1
speaker,ダンサー２,舞者2
speaker,ダンサー３,舞者3
speaker,ダンサー４,舞者4
speaker,ダンストレーナー,舞蹈教练
speaker,ダンス講師,舞蹈讲师
speaker,ダンス講師からのメッセ,从舞蹈讲师来的消息
speaker,チェイン,CHAIN
speaker,チェインのメッセージ,CHAIN的消息
speaker,チェインの文面,CHAIN的文字内容
speaker,チェインの表示,CHAIN的显示
speaker,チョコレート,巧克力
speaker,チヨコ,“智代子”
speaker,チヨコ＆ジュリ,“智代子”＆“树里”
speaker,チームうさちよかめ,Team うさちよかめ
speaker,チームまりあ,Team MARIA
speaker,チームピーちゃん,Team 噼酱
speaker,チームヘルメス,Team 赫尔墨斯
speaker,チーム一番星,Team 第一星
speaker,チーム青春ジャージ,Team 青春运动服
speaker,ツイスタ,Twesta
speaker,ツイスタのコメント,Twesta的评论
speaker,ツイスタのコメント１,Twesta的评论1
speaker,ツイスタのコメント２,Twesta的评论2
speaker,ツイスタのコメント３,Twesta的评论3
speaker,ツイスタのコメント４,Twesta的评论4
speaker,ツイスタのコメント５,Twesta的评论5
speaker,ツイスタの投稿,Twesta的投稿
speaker,ツイスタコメント,Twesta评论
speaker,ツイスタ投稿１,Twesta投稿1
speaker,ツイスタ投稿２,Twesta投稿2
speaker,ツイスタ投稿３,Twesta投稿3
speaker,ツバサ,翼
speaker,テキパキしたアイドル,干脆利落的偶像
speaker,テレビ,电视
speaker,テレビCM,电视商业广告
speaker,テレビからの声,从电视传来的声音
speaker,テレビから聞こえる声,从电视能听到的声音
speaker,テレビに映るアイ,在电视上出现的爱
speaker,テレビのニュース,电视新闻
speaker,テレビのミュージシャン,电视上的音乐家
speaker,テレビのレポーター,电视记者
speaker,テレビの声,电视的声音
speaker,テレビの声１,电视的声音1
speaker,テレビの声２,电视的声音2
speaker,テレビの字幕,电视字幕
speaker,テレビの画面,电视画面
speaker,テレビの音,电视的声音
speaker,テレビの音声,电视的语音
speaker,テレビアニメ,TV动画
speaker,テレビスタッフ,电视工作人员
speaker,テレビマン,电视人
speaker,テレビ局スタッフ,电视台工作人员
speaker,テレビ局員,电视台职员
speaker,テレビ局部長,电视台部门长
speaker,テレビ番組,电视节目
speaker,テレビ番組の司会者,电视节目的主持人
speaker,テレビ番組の有名人,电视节目的名人
speaker,テレビ番組の音声,电视节目的语音
speaker,テロップ,滚动字幕
speaker,テーマパーク社員,主题公园员工
speaker,ディレクター,导演
speaker,ディレクターふうの男性,有导演风格的男性
speaker,ディレクター１,导演1
speaker,ディレクター２,导演2
speaker,デザイナー,设计师
speaker,デスクに置かれたメモ,放在桌上的便签
speaker,デビ太郎,恶魔太郎
speaker,デビ太郎好きの女の子,喜欢恶魔太郎的女孩子
speaker,デビ太郎好きの学生,喜欢恶魔太郎的学生
speaker,デビ太郎好きの少年,喜欢恶魔太郎的少年
speaker,トレーナー,训练师
speaker,ト書き,剧本注释
speaker,ドアの向こうの声,门那边的声音
speaker,ドアの外,门的外面
speaker,ドアの外からの声,从门外传来的声音
speaker,ドア越しのマネージャー,隔着门的经纪人
speaker,ドライなクラスメイト,冷淡的同班同学
speaker,ドライバー,司机
speaker,ドラッグストア店員,药店店员
speaker,ドラマのCM,电视剧广告
speaker,ドラマのスタッフ,电视剧的工作人员
speaker,ドラマのディレクター,电视剧的导演
speaker,ドラマの声,电视剧的声音
speaker,ドラマの監督,电视剧的导演
speaker,ドラマプロデューサー,电视剧制作人
speaker,ドラマ公式アカウント,电视剧官方账号
speaker,ナツハ,“夏叶”
speaker,ナレーション,旁白
speaker,ニュースの音声,新闻的语音
speaker,ニュースを読む声,读新闻的声音
speaker,ニュース番組リポーター,新闻节目记者
speaker,ニュース記事,新闻文章
speaker,ニュース記事見出し１,新闻文章标题1
speaker,ニュース記事見出し２,新闻文章标题2
speaker,ネットの記事,网络文章
speaker,ネットニュース,网络新闻
speaker,ネットニュースの記事,网络新闻的文章
speaker,ノクチル,noctchill
speaker,ノートの付箋,笔记便签
speaker,ノートの表紙,笔记本的封面
speaker,ハガキの文面,明信片的文字内容
speaker,ハリネズミくん,刺猬君
speaker,バイト仲間,打工伙伴
speaker,バイト先の先輩,打工处的前辈
speaker,バスのアナウンス,公交车的广播
speaker,バスの運転手,公交车司机
speaker,バスケ部の先輩,篮球部的前辈
speaker,バスケ部の女子,篮球部的女生
speaker,バスケ部員,篮球部成员
speaker,バラエティ司会,综艺节目的主持人
speaker,バラエティ司会者,综艺节目的主持人
speaker,バラエティ番組,综艺节目
speaker,バラエティ番組の音声,综艺节目的语音
speaker,バラエティ番組司会,综艺节目主持
speaker,バンドマン１,乐队成员1
speaker,バンドマン２,乐队成员2
speaker,バーテンダー,调酒师
speaker,パインくんれんせい,菠萝训练生
speaker,パソコンの画面,电脑的屏幕
speaker,パパ,爸爸
speaker,パンダカーの音声,熊猫车的语音
speaker,パン屋の店員,面包店店员
speaker,パーソナリティー,电台主持人
speaker,パーティーの主宰,派对的东道主
speaker,パーティーの客,派对的客人
speaker,パーティーの客10,派对的客人10
speaker,パーティーの客11,派对的客人11
speaker,パーティーの客12,派对的客人12
speaker,パーティーの客13,派对的客人13
speaker,パーティーの客14,派对的客人14
speaker,パーティーの客15,派对的客人15
speaker,パーティーの客16,派对的客人16
speaker,パーティーの客17,派对的客人17
speaker,パーティーの客１,派对的客人1
speaker,パーティーの客２,派对的客人2
speaker,パーティーの客３,派对的客人3
speaker,パーティーの客４,派对的客人4
speaker,パーティーの客５,派对的客人5
speaker,パーティーの客６,派对的客人6
speaker,パーティーの客７,派对的客人7
speaker,パーティーの客８,派对的客人8
speaker,パーティーの客９,派对的客人9
speaker,パーティー参加者,派对参与者
speaker,パーティ司会,派对主持
speaker,ヒオリ,“灯织”
speaker,ヒオリのクラスメイト１,“灯织”的同班同学1
speaker,ヒオリのクラスメイト２,“灯织”的同班同学2
speaker,ヒマワリ,向日葵
speaker,ヒマワリ役のふたり,饰演向日葵的两人
speaker,ヒロイン,女主角
speaker,ビラ配り,发传单的
speaker,ビラ配りの男,发传单的男人
speaker,ピアスの女性,戴耳环的女性
speaker,ピアノ生徒,学钢琴的学生
speaker,ピアノ生徒の保護者,学钢琴的学生的监护人
speaker,ピアノ生徒の保護者１,学钢琴的学生的监护人1
speaker,ピアノ生徒の保護者２,学钢琴的学生的监护人2
speaker,ピアノ生徒の保護者３,学钢琴的学生的监护人3
speaker,ピアノ生徒の保護者４,学钢琴的学生的监护人4
speaker,ファシリテーター,活动介绍人
speaker,ファッション誌スタッフ,时尚杂志工作人员
speaker,ファミレス店員,家庭餐厅店员
speaker,ファン,粉丝
speaker,ファン3,粉丝3
speaker,ファンA,粉丝A
speaker,ファンB,粉丝B
speaker,ファンたち,粉丝们
speaker,ファンの友人,粉丝的朋友
speaker,ファンの声,粉丝的声音
speaker,ファンの声援,粉丝的助威声
speaker,ファンの声１,粉丝的声音1
speaker,ファンの声２,粉丝的声音2
speaker,ファンの女性,女粉丝
speaker,ファンの男性,男粉丝
speaker,ファンレター,粉丝来信
speaker,ファンレター１,粉丝来信1
speaker,ファンレター２,粉丝来信2
speaker,ファンレター３,粉丝来信3
speaker,ファン１,粉丝1
speaker,ファン２,粉丝2
speaker,フォロワー,关注者
speaker,フクロウ,猫头鹰
speaker,フラワーショップ店長,花店店长
speaker,フリップの文字,翻页提示板的文字
speaker,フロアの先輩１,楼层的前辈1
speaker,フロアの先輩２,楼层的前辈2
speaker,フロアの先輩３,楼层的前辈3
speaker,フロアスタッフ,楼层工作人员
speaker,フロアマネージャー,楼层经理
speaker,フロントスタッフ,前台工作人员
speaker,ブライダルスタッフ,婚庆工作人员
speaker,ブランドの担当者,品牌负责人
speaker,ブルゾンの男性,穿夹克的男性
speaker,ブース内,展位内
speaker,プッシュ通知,推送通知
speaker,プラカード,标语牌
speaker,プリン,布丁
speaker,プリン＆アンニン,布丁＆杏仁
speaker,プレゼン番組の音声,展示节目语音
speaker,プロデューサー,制作人
speaker,プロデューサーたち,制作人们
speaker,プロデューサーの文面,制作人的文字内容
speaker,プロデューサーの連絡,制作人的联络
speaker,プロデューサー＆あさひ,制作人＆朝日
speaker,プロデューサー＆円香,制作人＆圆香
speaker,プロデューサー＆冬優子,制作人＆冬优子
speaker,プロデューサー＆夏葉,制作人＆夏叶
speaker,プロデューサー＆甜花,制作人＆甜花
speaker,プロランナー,职业跑者
speaker,ヘアメイク,发型设计
speaker,ヘアメイクスタッフ,发型设计工作人员
speaker,ヘッドホンの音,耳机的声音
speaker,ベテランアイドル,资深偶像
speaker,ベテラン女優,资深女演员
speaker,ベビーカーを押す男性,推婴儿车的男性
speaker,ペットショップの店員,宠物店店员
speaker,ペットショップ店員,宠物店店员
speaker,ペンギン,企鹅
speaker,ペンギンたち,企鹅们
speaker,ホテルの支配人,酒店经理
speaker,ホテルスタッフ,酒店工作人员
speaker,ホワイトボードの文字,白板上的文字
speaker,ホームアナウンス,站内广播
speaker,ボイストレーナー,发声训练师
speaker,ボス,老板
speaker,ボランティアスタッフ,志愿者工作人员
speaker,ボーイ,男孩
speaker,ボーカリスト,歌手
speaker,ボーカルトレーナー,声乐教练
speaker,ボーカル兼リーダー,主唱兼领队
speaker,ボーカル講师,声乐讲师
speaker,ボーカル＆ギタリスト,主唱＆吉他手
speaker,ポスター,海报
speaker,ポップの文章,展板的文章
speaker,ポップの文言,展板的语句
speaker,ポップアップ,弹出窗口
speaker,マネージャー,经纪人
speaker,マネージャーのメモ,经纪人的便签
speaker,マネージャー（留守電）,经纪人（语音留言）
speaker,マノ,“真乃”
speaker,ママ,妈妈
speaker,マミミ,“摩美美”
speaker,マメ丸,豆丸
speaker,マーレイ,玛蕾
speaker,ミュージシャン,音乐家
speaker,メアリー,玛丽
speaker,メイクスタッフ,化妆师
speaker,メイクスタッフ１,化妆师1
speaker,メイクスタッフ２,化妆师2
speaker,メイク担当,化妆负责人
speaker,メイド,女仆
speaker,メイドA,女仆A
speaker,メイドB,女仆B
speaker,メイドカフェスタッフ,女仆咖啡馆工作人员
speaker,メイドカフェスタッフA,女仆咖啡馆工作人员A
speaker,メイドカフェスタッフB,女仆咖啡馆工作人员B
speaker,メイド役の女優,饰演女仆的女演员
speaker,メイド長,女仆长
speaker,メグル,“巡”
speaker,メッセのテキスト,消息的文本
speaker,メッセの文言,消息的语句
speaker,メッセージ,消息
speaker,メッセージカード,留言卡片
speaker,メッセージボード,留言板
speaker,メディア記者,媒体记者
speaker,メモ,便签
speaker,メモの文字,便签的文字内容
speaker,メーカー担当者,制造商负责人
speaker,メール,邮件
speaker,メールの文面,邮件的文字内容
speaker,モデル,模特
speaker,モデルたち,模特们
speaker,モデルのファン１,模特的粉丝1
speaker,モデルのファン２,模特的粉丝2
speaker,モデルふうの女性,模特风格的女性
speaker,モデルタレント,模特艺人
speaker,モデルタレントたち,模特艺人们
speaker,モデルタレント１,模特艺人1
speaker,モデルタレント２,模特艺人2
speaker,モデル１,模特1
speaker,モデル２,模特2
speaker,モニターからの音声,从显示器传来的声音
speaker,モニタータレント,屏幕艺人 待查
speaker,モニター芸人,屏幕艺人 待查
speaker,モモ,小桃
speaker,モモ役の女優,饰演小桃的女演员
speaker,ユイカ,“结华”
speaker,ユウコ,“裕子”
speaker,ユウコ＆主治医,“裕子”＆主治医生 
speaker,ユナ,由奈
speaker,ユナのマネージャー,由奈的经纪人
speaker,ユナの友達,由奈的朋友
speaker,ユナの友達の母親,由奈朋友的母亲
speaker,ユナ＆ユナの友達,由奈＆由奈的朋友
speaker,ライター,撰稿人
speaker,ライター仲間,撰稿人伙伴
speaker,ライブハウスのオーナー,LIVEHOUSE的老板
speaker,ライブハウスの客たち,LIVEHOUSE的客人们
speaker,ライブハウスの客１,LIVEHOUSE的客人1
speaker,ライブハウスの客２,LIVEHOUSE的客人2
speaker,ライブハウスの客３,LIVEHOUSE的客人3
speaker,ライブハウスの客４,LIVEHOUSE的客人4
speaker,ライブハウスの客５,LIVEHOUSE的客人5
speaker,ライブハウススタッフ,LIVEHOUSE工作人员
speaker,ライブハウス受付,LIVEHOUSE接待处
speaker,ライブハウス店主,LIVEHOUSE店主
speaker,ライブハウス店長１,LIVEHOUSE店长1
speaker,ライブハウス店長２,LIVEHOUSE店长2
speaker,ラジオ,电台广播
speaker,ラジオDJ,电台DJ
speaker,ラジオMC,电台主持人
speaker,ラジオのスタッフ,电台工作人员
speaker,ラジオの声,电台广播的声音
speaker,ラジオの音,电台广播的声音
speaker,ラジオの音声,电台广播的语音
speaker,ラジオの音声（夏葉）,电台广播的语音（夏叶）
speaker,ラジオの音楽,电台广播的音乐
speaker,ラジオスタッフ,电台工作人员
speaker,ラジオディレクター,电台导演
speaker,ラジオパーソナリティ,电台主持人
speaker,ラジオパーソナリティー,电台主持人
speaker,ラジオ局スタッフ,广播电台工作人员
speaker,ラジオ局職員１,广播电台职员1
speaker,ラジオ局職员２,广播电台职员2
speaker,ラジオ番組,电台广播节目
speaker,ラジオ番組の構成作家,电台广播节目的编剧
speaker,ラジオ番組ディレクター,电台节目导演
speaker,リスナー,听众
speaker,リスナー１,听众1
speaker,リスナー２,听众2
speaker,リスナー３,听众3
speaker,リスナー４,听众4
speaker,リディア,莉迪亚
speaker,リビングの声,客厅传来的声音
speaker,リポーター,记者
speaker,リリア,莉莉娅
speaker,リリア＆マーレイ,莉莉娅＆玛蕾
speaker,リンゼ,“凛世”
speaker,リーダーの少女,领队的少女
speaker,ルカ,路加
speaker,ルカによる引用投稿,路加的引用投稿
speaker,ルカのSNS,路加的社交账号
speaker,ルカのSNS投稿,路加的社交账号投稿
speaker,ルカのファン,路加的粉丝
speaker,ルカのファンたち,路加的粉丝们
speaker,ルカのファン１,路加的粉丝1
speaker,ルカのファン２,路加的粉丝2
speaker,ルカのファン３,路加的粉丝3
speaker,ルカのメッセージ,路加的消息
speaker,ルカの元マネージャー,路加的前任经纪人
speaker,ルカの投稿,路加的投稿
speaker,ルカの母,路加的母亲
speaker,ルカの母親,路加的母亲
speaker,ルカの発言,路加的发言
speaker,ルカの過去のSNS投稿,路加过去的社交账号投稿
speaker,ルカ事務所スタッフ１,路加事务所工作人员1
speaker,ルカ事務所スタッフ２,路加事务所工作人员2
speaker,ルカ事務所スタッフ３,路加事务所工作人员3
speaker,ルカ事務所スタッフ４,路加事务所工作人员4
speaker,ルカ事務所スタッフ５,路加事务所工作人员5
speaker,ルカ事務所スタッフ６,路加事务所工作人员6
speaker,ルカ事務所スタッフ７,路加事务所工作人员7
speaker,ルカ事務所社長,路加事务所社长
speaker,ルカ＆羽那,路加＆羽那
speaker,ルクア,待查
speaker,ルビー,露比
speaker,ルビー＆MEMちょ,露比＆MEM啾
speaker,ルビー＆かな,露比＆加奈
speaker,ルビー＆プロデューサー,露比＆制作人
speaker,ルビー＆冬優子,露比＆冬优子
speaker,ルポライター,纪实作家
speaker,レコードのタイトル,唱片的标题
speaker,レコード会社ベテランD,唱片公司资深总监
speaker,レコード店スタッフ,唱片店工作人员
speaker,レコード関係者,唱片相关人员
speaker,レコード関係者１,唱片相关人员1
speaker,レコード関係者２,唱片相关人员2
speaker,レジスタッフ,收银台工作人员
speaker,レストランオーナー,餐厅老板
speaker,レッスン場スタッフ,授课场所工作人员
speaker,レッスン生,学员
speaker,レポート,报告
speaker,レース作家,赛事撰稿人
speaker,ロアくん,罗亚君
speaker,ロッジの管理人,旅馆的管理员
speaker,ロングヘアのアイドル,长发偶像
speaker,ロングヘアの女性,长发女性
speaker,一同,众人
speaker,一年生たち,一年级学生们
speaker,一年生１,一年级学生1
speaker,一年生２,一年级学生2
speaker,七草弁護士,七草律师
speaker,三つ編みのアイドル,梳麻花辫的偶像
speaker,三女,三女儿
speaker,上司,上司
speaker,上級生,高年级学生
speaker,下校する生徒,放学的学生
speaker,下級生１,低年级学生1
speaker,下級生２,低年级学生2
speaker,不動産店スタッフ,房产销售
speaker,不動産担当,房产负责人
speaker,不安そうなアイドル,看起来不安的偶像
speaker,不審な男,可疑的男人
speaker,世界史教師,世界史教师
speaker,世界史教諭,世界史教师
speaker,中古CDショップの客,二手CD店的顾客
speaker,中古CDショップ店員,二手CD店店员
speaker,中堅アイドルグループ,中流偶像团体
speaker,中学生,中学生
speaker,中学生くらいの少女,大约中学生年纪的少女
speaker,中学生モデル,中学生模特
speaker,中学生１,中学生1
speaker,中学生２,中学生2
speaker,中年の男性,中年男性
speaker,中年女性,中年女性
speaker,中継スタッフ,转播工作人员
speaker,串焼きの屋台の店主,烤串摊的摊主
speaker,主人公,主人公
speaker,主人公のナレーション,主人公的旁白
speaker,主催者,主办者
speaker,主治医,主治医生
speaker,主演,主演
speaker,主演のアイドル,主演的偶像
speaker,主演俳優,主演演员
speaker,乗務員一同,乘务员们
speaker,乗客,乘客
speaker,乗客の女性１,乘客中的女性1
speaker,乗客の女性２,乘客中的女性2
speaker,乗客１,乘客1
speaker,乗客２,乘客2
speaker,亀,乌龟
speaker,予定表,日程表
speaker,事務局スタッフ,事务局工作人员
speaker,事務所社長,事务所社长
speaker,事務長,事务长
speaker,事業部長,事业部部长
speaker,二つ結びのアイドル,扎双马尾的偶像
speaker,五女,五女儿
speaker,五女＆三女,五女儿＆三女儿
speaker,人気モデル,人气模特
speaker,人気者のクラスメイト,受欢迎的同班同学
speaker,仔馬,小马驹
speaker,仕事仲間,工作伙伴
speaker,仕切り役のスタッフ,起主导作用的工作人员
speaker,他事務所のアイドル,其他事务所的偶像
speaker,他事務所の知人,其他事务所的熟人
speaker,他事務所の面接官,其他事务所的面试官
speaker,他店１店員,其他店的店员1
speaker,他店２店員,其他店的店员2
speaker,付き人,随从
speaker,代官,代官
speaker,代理店ディレクター,代理店总监
speaker,代理店営業,代理店营业人员
speaker,代理店担当者,代理店负责人
speaker,仲間,伙伴
speaker,件名,邮件主题
speaker,企業の広報担当,企业的宣传负责人
speaker,企業公式の投稿,企业官方的投稿
speaker,企業担当,企业负责人
speaker,企業担当者メール,企业负责人的邮件
speaker,企業社長,企业社长
speaker,企業職員,企业职员
speaker,企画ディレクター,策划导演
speaker,企画担当,策划负责人
speaker,企画担当者,策划负责人
speaker,企画書,策划书
speaker,企画資料,策划资料
speaker,会場,会场
speaker,会場のアイドルたち,会场的偶像们
speaker,会場のポスター,会场的海报
speaker,会場スタッフ,会场工作人员
speaker,会場スタッフ１,会场工作人员1
speaker,会場スタッフ２,会场工作人员2
speaker,会社員,公司职员
speaker,会議進行役,会议主持人
speaker,会長の妻,会长的妻子
speaker,住民１,居民1
speaker,住民２,居民2
speaker,住民３,居民3
speaker,体育教師,体育教师
speaker,体育祭のアナウンス,体育节的广播
speaker,体育祭アナウンス,体育节广播
speaker,体育祭実行委員,体育节执行委员
speaker,作業員,作业人员
speaker,依頼状の文言,委托书的文字内容
speaker,係員,工作人员
speaker,保育士,幼儿园老师
speaker,信重役の俳優,信重的扮演者
speaker,信重役の役者,信重的扮演者 
speaker,修学旅行生A,修学旅行生A
speaker,修学旅行生B,修学旅行生B
speaker,修学旅行生たち,修学旅行的学生们
speaker,修学旅行生１,修学旅行生1
speaker,修学旅行生２,修学旅行生2
speaker,修学旅行生３,修学旅行生3
speaker,俳優一同,演员们
speaker,俳優１,演员1
speaker,俳優２,演员2
speaker,偉い人,大人物
speaker,優しそうなアイドル,很温柔的偶像
speaker,元事務所のタレント,原事务所的艺人
speaker,元事務所仲間,原事务所的伙伴
speaker,元同級生,以前的同班同学
speaker,元気な声,有活力的声音
speaker,兄,哥哥
speaker,先導スタッフ,引导工作人员
speaker,先方の担当者,对方的负责人
speaker,先日のスタッフ,前些日子的工作人员
speaker,先生,老师
speaker,先生＆生徒たち,老师＆学生们
speaker,先輩,前辈
speaker,先輩アイドル,前辈偶像
speaker,先輩店員,前辈店员
speaker,兎面の少女,戴兔子面具的少女
speaker,兎面の少女たち,戴兔子面具的少女们
speaker,兎面の少女２,戴兔子面具的少女2
speaker,児童クラブの先生,儿童俱乐部的老师
speaker,入り口の看板,入口处的招牌
speaker,八尾のにいに,在八尾的阿哥
speaker,八雲なみ,八云浪美
speaker,公園の子どもたち,公园里的孩子们
speaker,公開録音MC1,公开录音主持人1
speaker,公開録音MC2,公开录音主持人2
speaker,共演したアイドル,共同出演的偶像
speaker,共演者,共同出演者
speaker,共演者たち,共同出演者们
speaker,共演者?スタッフたち,共同出演者?工作人员们
speaker,共演者１,共同出演者1
speaker,共演者２,共同出演者2
speaker,共演者３,共同出演者3
speaker,内科医,内科医生
speaker,円香,圆香
speaker,円香の母,圆香的母亲
speaker,円香の父,圆香的父亲
speaker,円香＆プロデューサー,圆香＆制作人
speaker,円香＆ラジオMC,圆香＆电台主持人
speaker,円香＆ルカ,圆香＆路加
speaker,円香＆小糸,圆香＆小丝
speaker,円香＆小糸＆雛菜,圆香＆小丝＆雏菜
speaker,円香＆雛菜,圆香＆雏菜
speaker,写真シールの音声,写真贴纸的语音
speaker,写真家,摄影师
speaker,写真店スタッフ,照相馆工作人员
speaker,写真館の主人,照相馆的老板
speaker,冬優子,冬优子
speaker,冬優子の友人１,冬优子的朋友1
speaker,冬優子の友人２,冬优子的朋友2
speaker,冬優子の友人３,冬优子的朋友3
speaker,冬優子の母,冬优子的母亲
speaker,冬優子＆あさひ,冬优子＆朝日
speaker,冬優子＆トレーナー,冬优子＆训练师
speaker,冬優子＆プロデューサー,冬优子＆制作人
speaker,冬優子＆中学生,冬优子＆中学生
speaker,冬優子＆主人公,冬优子＆主人公
speaker,冬優子＆同級生１＆２,冬优子＆同班同学1＆2
speaker,冬優子＆同級生２,冬优子＆同班同学2
speaker,冬優子＆愛依,冬优子＆爱依
speaker,冬優子＆翼,冬优子＆翼
speaker,凛世,凛世
speaker,凛世のいとこたち,凛世的堂表兄弟姐妹们
speaker,凛世のいとこ１,凛世的堂表兄弟姐妹1
speaker,凛世のいとこ２,凛世的堂表兄弟姐妹2
speaker,凛世のいとこ３,凛世的堂表兄弟姐妹3
speaker,凛世のいとこ４,凛世的堂表兄弟姐妹4
speaker,凛世のおばさま,凛世的伯母
speaker,凛世の友人たち,凛世的朋友们
speaker,凛世の姉,凛世的姐姐
speaker,凛世の母,凛世的母亲
speaker,凛世の父,凛世的父亲
speaker,凛世の父＆凛世の母,凛世的父亲＆凛世的母亲
speaker,凛世＆ダンストレーナー,凛世＆舞蹈教练
speaker,凛世＆プロデューサー,凛世＆制作人
speaker,凛世＆主人公,凛世＆主人公
speaker,凛世＆夏葉,凛世＆夏叶
speaker,凛世＆小糸,凛世＆小丝
speaker,凛世＆愛依,凛世＆爱依
speaker,凛世＆甘奈,凛世＆甘奈
speaker,凛世＆番組ディレクター,凛世＆节目导演
speaker,凛世＆透＆小糸,凛世＆透＆小丝
speaker,凛世＆高校生たち,凛世＆高中生们
speaker,出場者一同,参赛者们
speaker,出席者１,出席者1
speaker,出席者２,出席者2
speaker,出席者３,出席者3
speaker,出演者,出演者
speaker,出演者たち,出演者们
speaker,出演者ら一同,出演者们一起
speaker,出演者一同,出演者们
speaker,出演者１,出演者1
speaker,出演者２,出演者2
speaker,出演者Ａ,出演者A
speaker,出演者Ｂ,出演者B
speaker,出版社のスタッフ,出版社工作人员
speaker,出版社社員,出版社职员
speaker,刑事,刑警
speaker,別の教師,别的老师
speaker,別クラス担任,别的班级班主任
speaker,別事務所のマネージャー,别的事务所的经纪人
speaker,制作アシスタント,制作助理
speaker,制作スタッフ,制作工作人员
speaker,制作スタッフ１,制作工作人员1
speaker,制作スタッフ２,制作工作人员2
speaker,制作プロデューサー,制作制作人
speaker,制作会社スタッフ,制作公司工作人员
speaker,制作会社ディレクター,制作公司导演
speaker,制作会社社員,制作公司职员
speaker,副会長,副会长
speaker,副部長,副部长
speaker,劇場売店の女性店員,剧场小卖部的女店员
speaker,劇場男性スタッフ,剧场男性工作人员
speaker,助手,助手
speaker,助手の声,助手的声音
speaker,助監督,副导演
speaker,動画,视频
speaker,動画の声,视频的声音
speaker,動画の音声,视频的语音
