key,value,note
speaker,動画サイト,视频网站
speaker,動画配信者,视频发布者
speaker,医務担当,医务负责人
speaker,医師,医生
speaker,医者,医生
speaker,医院の人,医院里的人
speaker,千雪,千雪
speaker,千雪＆甘奈,千雪＆甘奈
speaker,千雪の母,千雪的母亲
speaker,千雪＆プロデューサー,千雪＆制作人
speaker,千雪＆ルカ,千雪＆路加
speaker,千雪＆主人公,千雪＆主人公
speaker,千雪＆円香,千雪＆圆香
speaker,千雪＆同心,千雪＆差役
speaker,千雪＆番組MC,千雪＆节目主持人
speaker,千雪＆美琴,千雪＆美琴
speaker,千雪（善）,千雪（善）
speaker,千雪（悪）,千雪（恶）
speaker,半ズボンの男の子,穿短裤的男孩子
speaker,卓上のメモ,桌上的便签
speaker,占いサイト,占卜网站
speaker,占術家,占卜师
speaker,原稿,草稿
speaker,厨房長,厨房长
speaker,参加者たち,参与者们
speaker,参加者ら,参与者们
speaker,友人,朋友
speaker,友人たち,朋友们
speaker,友人１,朋友1
speaker,友人２,朋友2
speaker,友人３,朋友3
speaker,友達の父,朋友的父亲
speaker,叔母,伯母
speaker,取引先のカメラマン,合作方的摄影师
speaker,取引先のスタッフ,合作方的工作人员
speaker,取引先の担当,合作方的负责人
speaker,取引先の社員,合作方的职员
speaker,取引先の社長,合作方的社长
speaker,取引先の部長,合作方的部长
speaker,取引先スタッフ,合作方工作人员
speaker,取引先社長,合作方社长
speaker,取引相手,交易对象
speaker,取材スタッフ,采访工作人员
speaker,受付スタッフ,接待工作人员
speaker,受付担当者,接待负责人
speaker,受講生たち,听课学生们
speaker,受講生１,听课学生1
speaker,受講生２,听课学生2
speaker,受験者たち,考生们
speaker,古文教師,古文教师
speaker,司会,主持人
speaker,司会と子どもたち,主持人＆孩子们
speaker,司会の声,主持人的声音
speaker,司会役の生徒,担任主持人的学生
speaker,司会者,主持人
speaker,司会者の声,主持人的声音
speaker,司会進行,主持进行
speaker,合格通知書,合格通知书
speaker,同僚,同事
speaker,同僚らしき女性,像同事的女性
speaker,同僚マネージャー,同事经纪人
speaker,同心,差役
speaker,同級生,同班同学
speaker,同級生の男子,同班的男生
speaker,同級生１,同班同学1
speaker,同級生１＆２,同班同学1＆2
speaker,同級生２,同班同学2
speaker,同級生３,同班同学3
speaker,吹奏楽部の女子たち,吹奏乐部的女生们
speaker,吹奏楽部の女子１,吹奏乐部的女生1
speaker,吹奏楽部の女子２,吹奏楽部的女生2
speaker,呉服店専務,和服店专务
speaker,呉服店店員,和服店店员 
speaker,周囲の人々,周围的人们
speaker,周囲の参加者,周围的参与者
speaker,周囲の女の子たち,周围的女孩子们
speaker,呼び込みの店員,招揽顾客的店员
speaker,和菓子職人,日式点心师傅
speaker,咲耶,咲耶
speaker,咲耶のファン,咲耶的粉丝
speaker,咲耶のファン１,咲耶的粉丝1
speaker,咲耶のファン２,咲耶的粉丝2
speaker,咲耶の友達,咲耶的朋友
speaker,咲耶の友達１,咲耶的朋友1
speaker,咲耶の友達２,咲耶的朋友2
speaker,咲耶の後輩,咲耶的后辈
speaker,咲耶の父,咲耶的父亲
speaker,咲耶の祖母,咲耶的祖母
speaker,咲耶の祖父,咲耶的祖父
speaker,咲耶＆プロデューサー,咲耶＆制作人
speaker,咲耶＆主人公,咲耶＆主人公
speaker,咲耶＆凛世,咲耶＆凛世
speaker,咲耶＆凛世＆小糸,咲耶＆凛世＆小丝
speaker,咲耶＆凛世＆透,咲耶＆凛世＆透
speaker,咲耶＆摩美々,咲耶＆摩美美
speaker,咲耶＆樹里＆冬優子,咲耶＆树里＆冬优子
speaker,咲耶＆結華,咲耶＆结华
speaker,咲耶＆結華＆霧子,咲耶＆结华＆雾子
speaker,咲耶＆透,咲耶＆透
speaker,咲耶＆霧子,咲耶＆雾子
speaker,商品のシールの文字,商品贴纸的文字
speaker,商売敵,商业竞争对手
speaker,商店街のおばさん,商业街的阿姨
speaker,商店街の会長,商业街的会长
speaker,善村,善村
speaker,善村とプロデューサー,善村和制作人
speaker,善村記者,善村记者
speaker,営業,营业
speaker,営業部スタッフ,营业部工作人员
speaker,四女,四女儿
speaker,困っている女性,陷入困境的女性
speaker,図工の先生,美术手工课的老师
speaker,図書館スタッフ,图书馆工作人员
speaker,図書館司書,图书馆馆员
speaker,園内放送,园内广播
speaker,園田家,园田家
speaker,土産物店店主,特产店店主
speaker,地の文,描写
speaker,地元のドライバー,当地的司机
speaker,執事,管家
speaker,場内アナウンス,场内广播
speaker,塾の生徒１,补习班的学生1
speaker,塾の生徒２,补习班的学生2
speaker,塾の講師,补习班的讲师
speaker,塾講師,补习班讲师
speaker,壁向こうのマネージャー,墙对面的经纪人
speaker,壁越しの声,隔着墙传来的声音
speaker,声１,声音1
speaker,声１０,声音10
speaker,声２,声音2
speaker,声３,声音3
speaker,声４,声音4
speaker,声５,声音5
speaker,声６,声音6
speaker,声７,声音7
speaker,声８,声音8
speaker,声９,声音9
speaker,売り出し中のタレント,正在崭露头角的艺人
speaker,売り子,售货员
speaker,売店の店員,小卖部的店员
speaker,夏祭のスタッフ１,夏祭的工作人员1
speaker,夏祭のスタッフ２,夏祭的工作人员2
speaker,夏祭のスタッフ３,夏祭的工作人员3
speaker,夏祭のスタッフ４,夏祭的工作人员4
speaker,夏祭の客１,夏祭的客人1
speaker,夏祭の客２,夏祭的客人2
speaker,夏祭の客３,夏祭的客人3
speaker,夏祭の客４,夏祭的客人4
speaker,夏祭の客５,夏祭的客人5
speaker,夏祭の客６,夏祭的客人6
speaker,夏葉,夏叶
speaker,夏葉のチェイン,夏叶的CHAIN
speaker,夏葉のファン,夏叶的粉丝
speaker,夏葉のファンたち,夏叶的粉丝们
speaker,夏葉の兄,夏叶的哥哥
speaker,夏葉の友人,夏叶的朋友
speaker,夏葉の母,夏叶的母亲
speaker,夏葉の父,夏叶的父亲
speaker,夏葉＆プロデューサー,夏叶＆制作人
speaker,夏葉＆主人公,夏叶＆主人公
speaker,夏葉＆冬優子,夏叶＆冬优子
speaker,夏葉＆千雪,夏叶＆千雪
speaker,夏葉＆愛依＆小糸,夏叶＆爱依＆小丝
speaker,夏葉＆甘奈,夏叶＆甘奈
speaker,多人数の息,多数人的气息
speaker,夢追いガール,追梦女孩
speaker,大人しいクラスメイト,文静的同班同学
speaker,大人しそうなアイドル,文静的偶像
speaker,大学の友人,大学的朋友
speaker,大学生１,大学生1
speaker,大学生２,大学生2
speaker,大学生３,大学生3
speaker,大学講師,大学讲师
speaker,大崎家の母,大崎家的母亲
speaker,大崎家の母＆父,大崎家的母亲＆父亲
speaker,大崎家の父,大崎家的父亲
speaker,大御所芸人,大牌艺人
speaker,大歓声,欢呼声
speaker,大泥棒,大盗贼
speaker,大食いタレント,大胃王艺人
speaker,天の声,天之声
speaker,天井,天井
speaker,天使,天使
speaker,天文台スタッフ,天文台工作人员
speaker,天気予報,天气预报
speaker,央路,央路
speaker,央路のSNS,央路的社交账号
speaker,央路のファン１,央路的粉丝1
speaker,央路のファン２,央路的粉丝2
speaker,央路のマネージャー,央路的经纪人
speaker,奇声,奇怪的声音
speaker,契約書の文言,合同的文字内容
speaker,女,女人
speaker,女の子,女孩子
speaker,女の子のマネージャー,女孩子的经纪人
speaker,女の子の母親,女孩子的母亲
speaker,女の子の父親,女孩子的父亲
speaker,女優の投稿,女演员的投稿
speaker,女子,女子
speaker,女子生徒,女学生
speaker,女子生徒A,女学生A
speaker,女子生徒B,女学生B
speaker,女子生徒C,女学生C
speaker,女子生徒D,女学生D
speaker,女子生徒の友達１,女学生的朋友1
speaker,女子生徒の友達２,女学生的朋友2
speaker,女子生徒＆男子生徒,女学生＆男学生
speaker,女子生徒１,女学生1
speaker,女子生徒２,女学生2
speaker,女子生徒３,女学生3
speaker,女子高生,女高中生
speaker,女子高生A,女高中生A
speaker,女子高生B,女高中生B
speaker,女子高生モデル,女高中生模特
speaker,女子高生１,女高中生1
speaker,女子高生２,女高中生2
speaker,女子高生３,女高中生3
speaker,女子高生４,女高中生4
speaker,女将,老板娘
speaker,女性,女性
speaker,女性の乗客,女性乘客
speaker,女性の先輩,女性前辈
speaker,女性の声,女性的声音
speaker,女性の彼氏,女性的男朋友
speaker,女性の観客,女性观众
speaker,女性アナウンサー,女性播音员
speaker,女性スタッフ,女性工作人员
speaker,女性スタッフ１,女性工作人员1
speaker,女性スタッフ２,女性工作人员2
speaker,女性タレント,女性艺人
speaker,女性ファン,女性粉丝
speaker,女性ファン２,女性粉丝2
speaker,女性会社員,女性公司职员
speaker,女性客,女性客人
speaker,女性編集者,女性编辑
speaker,女性１,女性1
speaker,女性２,女性2
speaker,女性３,女性3
speaker,女生徒,女学生
speaker,女生徒A,女学生A
speaker,女生徒B,女学生B
speaker,妹,妹妹
speaker,姉,姐姐
speaker,姉からの連絡,姐姐的联络
speaker,姉の夫,姐姐的丈夫
speaker,姉の書き置き,姐姐的留言条
speaker,委員長,班长
speaker,威勢のいい声,有气势的声音
speaker,娘,女儿
speaker,婦人,妇人
speaker,子ども,孩子
speaker,子どもたち,孩子们
speaker,子どもの声,孩子的声音
speaker,子どもの母,孩子的母亲
speaker,子どもの父親,孩子的父亲
speaker,子ども時代の長女,孩童时期的长女
speaker,子ども１,孩子1
speaker,子ども１＆２,孩子1＆2
speaker,子ども２,孩子2
speaker,子ども３,孩子3
speaker,子ども？,孩子？
speaker,子役,儿童演员
speaker,子連れの母,带着孩子的母亲
speaker,学園祭の客A,学园祭的客人A
speaker,学園祭の客B,学园祭的客人B
speaker,学年主任,学年主任
speaker,学生,学生
speaker,学生たち,学生们
speaker,学生１,学生1
speaker,学生２,学生2
speaker,宅配スタッフ,配送工作人员
speaker,宅配業者,配送从业者
speaker,定食店の店主,定食店的老板 
speaker,定食店の看板,定食店的招牌
speaker,実況,实况转播
speaker,実況の声,实况转播的声音
speaker,実況者,实况转播者
speaker,客,客人
speaker,客たち,客人们
speaker,客の男性,男性客人
speaker,客の連れ,客人的同伴
speaker,客席からの声,从观众席传来的声音
speaker,客席からの声援,从观众席传来的助威声
speaker,客席のアイドル１,观众席的偶像1
speaker,客席のアイドル２,观众席的偶像2
speaker,客席の声,观众席的声音
speaker,客１,客人1
speaker,客２,客人2
speaker,客３,客人3
speaker,客４,客人4
speaker,客５,客人5
speaker,宣伝担当,宣传负责人
speaker,宣伝担当者,宣传负责人
speaker,室内アナウンス,室内广播
speaker,家庭科部の生徒,家政课部的学生
speaker,家政婦,家政人员
speaker,家族,家人
speaker,家電店の店員,家电商店的店员
speaker,宿直室スタッフ,值夜班室的工作人员
speaker,審判,裁判
speaker,審査員,评审员
speaker,審査員１,评审员1
speaker,審査员２,评审员2
speaker,審査員３,评审员3
speaker,寺院の職員,寺院的工作人员
speaker,対戦相手,对战对手
speaker,専門学生,专科学生
speaker,射的の屋台の店主,射击游戏摊的摊主
speaker,小さな声,小小的声音
speaker,小さな女の子,小小的女孩子
speaker,小さな男の子,小小的男孩子
speaker,小学校の先生,小学老师
speaker,小学生の男の子,小学男生
speaker,小学生女子A,小学女生A
speaker,小学生女子B,小学女生B
speaker,小学生女子C,小学女生C
speaker,小学生男子A,小学男生A
speaker,小学生男子B,小学男生B
speaker,小学生男子C,小学男生C
speaker,小糸,小丝
speaker,小糸＆プロデューサー,小丝＆制作人
speaker,小糸のメッセージ,小丝的消息
speaker,小糸の妹,小丝的妹妹
speaker,小糸の担任,小丝的班主任
speaker,小糸の母,小丝的母亲
speaker,小糸ファンの女の子,小丝粉丝的女孩子
speaker,小糸＆プロデューサー,小丝＆制作人
speaker,小糸＆子役たち,小丝＆儿童演员们
speaker,小糸＆雛菜,小丝＆雏菜
speaker,小説のテキスト,小说的文本
speaker,少女,少女
speaker,少女＆透,少女＆透
speaker,少年,少年
speaker,局のスタッフ,台里的工作人员
speaker,居酒屋の大将,居酒屋的老板
speaker,居酒屋女将,居酒屋的老板娘
speaker,屋台のおじさん,小吃摊的大叔
speaker,屋台の店員,小吃摊的店员
speaker,屋敷の主人,宅邸的主人
speaker,市長,市长
speaker,希亜,希亚
speaker,帰りの客１,返程的客人1
speaker,帰りの客２,返程的客人2
speaker,帰路のタクシー運転手,返程路上的出租车司机
speaker,幕間のCM,幕间广告
speaker,年配の女性客,年长的女性客人
speaker,年配の男性,年长的男性
speaker,年配の警備員,年长的安保人员
speaker,幸司郎,幸司郎
speaker,幼い恋鐘,年幼的恋钟
speaker,幽霊,幽灵
speaker,幽霊？,幽灵？
speaker,広告,广告
speaker,広告の字幕,广告的字幕
speaker,広告ディレクター,广告导演
speaker,広告マン,广告人
speaker,広告会社のふたり,广告公司的两人
speaker,広告会社ディレクター,广告公司导演
speaker,広告会社営業,广告公司营业人员
speaker,広告動画の声,广告动画的声音
speaker,広告Ｄ＆プロデューサー,广告D＆制作人
speaker,広報担当スタッフ,宣传担当工作人员
speaker,広報担当社員,宣传担当职员
speaker,店のポスター,店铺的海报
speaker,店主,店主
speaker,店内,店内
speaker,店内BGM,店内背景音乐
speaker,店内に流れるラジオ,店内播放的电台节目
speaker,店内の声,店内的声音
speaker,店内アナウンス,店内广播
speaker,店内一同,店内全体人员
speaker,店内放送,店内广播
speaker,店員,店员
speaker,店員の声,店员的声音
speaker,店員連絡ノート,店员联络笔记
speaker,店員１,店员1
speaker,店員２,店员2
speaker,店舗スタッフ１,店铺工作人员1
speaker,店舗スタッフ２,店铺工作人员2
speaker,店舗看板,店铺招牌
speaker,店長,店长
speaker,店頭のポップ,店铺门口的展板
speaker,店頭スタッフ,店铺门口的工作人员
speaker,店頭モニター,店铺门口的屏幕
speaker,廊下から聞こえる声,从走廊传来的声音
speaker,廊下で練習する練習生,在走廊练习的练习生
speaker,引用コメント,引用评论
speaker,弟子,弟子
speaker,役人,官员
speaker,役者,演员
speaker,彼女,她
speaker,彼方,彼方
speaker,彼方＆萌夢,彼方＆萌梦
speaker,彼氏,男朋友
speaker,後輩たち,后辈们
speaker,後輩店員,后辈店员
speaker,後輩１,后辈1
speaker,後輩１＆２,后辈1＆2
speaker,後輩２,后辈2
speaker,御子柴,御子柴
speaker,志道,志道
speaker,応答する声,回应的声音
speaker,怖そうな女子生徒,害怕的女学生
speaker,怪しい人,可疑的人
speaker,怪盗,怪盗
speaker,恋鐘,恋钟
speaker,恋鐘＆咲耶＆結華,恋钟＆咲耶＆结华
speaker,恋鐘のファン,恋钟的粉丝
speaker,恋鐘の友人,恋钟的朋友
speaker,恋鐘の母,恋钟的母亲
speaker,恋鐘の父,恋钟的父亲
speaker,恋鐘の父と母,恋钟的父亲＆母亲
speaker,恋鐘＆プロデューサー,恋钟＆制作人
speaker,恋鐘＆主人公,恋钟＆主人公
speaker,恋鐘＆咲耶,恋钟＆咲耶
speaker,恋鐘＆咲耶＆果穂,恋钟＆咲耶＆果穗
speaker,恋鐘＆咲耶＆結華,恋钟＆咲耶＆结华
speaker,恋鐘＆咲耶＆結華＆霧子,恋钟＆咲耶＆结华＆雾子
speaker,恋鐘＆咲耶＆霧子,恋钟＆咲耶＆雾子
speaker,恋鐘＆小糸,恋钟＆小丝
speaker,恋鐘＆摩美々,恋钟＆摩美美
speaker,恋鐘＆摩美々＆咲耶,恋钟＆摩美美＆咲耶
speaker,恋鐘＆摩美々＆結華,恋钟＆摩美美＆结华
speaker,恋鐘＆摩美々＆霧子,恋钟＆摩美美＆雾子
speaker,恋鐘＆智代子＆愛依,恋钟＆智代子＆爱依
speaker,恋鐘＆樹里,恋钟＆树里
speaker,恋鐘＆甘奈,恋钟＆甘奈
speaker,恋鐘＆結華,恋钟＆结华
speaker,恋鐘＆結華＆霧子,恋钟＆结华＆雾子
speaker,恋鐘＆霧子,恋钟＆雾子
speaker,悪人,坏人
speaker,悪魔,恶魔
speaker,情報番組１,情报节目1
speaker,情報番組２,情报节目2
speaker,愛依,爱依
speaker,愛依のツイスタ,爱依的Twesta
speaker,愛依のメッセージ,爱依的消息
speaker,愛依の友人,爱依的朋友
speaker,愛依の妹,爱依的妹妹
speaker,愛依の妹＆弟,爱依的妹妹＆弟弟
speaker,愛依の姉,爱依的姐姐
speaker,愛依の弟,爱依的弟弟
speaker,愛依の母,爱依的母亲
speaker,愛依の祖母,爱依的祖母
speaker,愛依＆プロデューサー,爱依＆制作人
speaker,愛依＆主人公,爱依＆主人公
speaker,愛依＆受講生たち,爱依＆听课学生们
speaker,愛依＆愛依の友人,爱依＆爱依的朋友
speaker,愛依＆愛依の弟,爱依＆爱依的弟弟
speaker,愛依＆生徒たち,爱依＆学生们
speaker,所属スタッフ,所属工作人员
speaker,手紙,信件
speaker,打ち上げの一同,庆功宴的全体人员
speaker,技術スタッフ,技术工作人员
speaker,投稿へのコメント,对投稿的评论
speaker,投稿コメント,投稿评论
speaker,担任,班主任
speaker,担任の先生,班主任老师
speaker,担任の教師,班主任教师
speaker,担当プランナー,负责的策划人
speaker,担当者＆社長,负责人＆社长
speaker,招待客10,招待客人10
speaker,招待客11,招待客人11
speaker,招待客ら,招待客人们
speaker,招待客１,招待客人1
speaker,招待客２,招待客人2
speaker,招待客３,招待客人3
speaker,招待客４,招待客人4
speaker,招待客５,招待客人5
speaker,招待客６,招待客人6
speaker,招待客７,招待客人7
speaker,招待客８,招待客人8
speaker,招待客９,招待客人9 
speaker,拡声器のアナウンス,扩音器广播
speaker,振付,编舞
speaker,振付師,编舞师
speaker,探偵たち,侦探们
speaker,控えめなクラスメイト,内向的同班同学
speaker,控室のアイドルたち,休息室的偶像们
speaker,控室リポーター,休息室记者
speaker,搬入スタッフ１,搬运工作人员1
speaker,搬入スタッフ２,搬运工作人员2
speaker,搭乗アナウンス,登机广播
speaker,摩美々,摩美美
speaker,摩美々＆咲耶,摩美美＆咲耶
speaker,摩美々のファン,摩美美的粉丝
speaker,摩美々の母,摩美美的母亲
speaker,摩美々＆プロデューサー,摩美美＆制作人
speaker,摩美々＆主人公,摩美美＆主人公
speaker,摩美々＆凛世,摩美美＆凛世
speaker,摩美々＆咲耶,摩美美＆咲耶
speaker,摩美々＆咲耶＆凛世,摩美美＆咲耶＆凛世
speaker,摩美々＆咲耶＆結華,摩美美＆咲耶＆结华
speaker,摩美々＆咲耶＆霧子,摩美美＆咲耶＆雾子
speaker,摩美々＆女子生徒,摩美美＆女学生
speaker,摩美々＆恋鐘,摩美美＆恋钟
speaker,摩美々＆智代子,摩美美＆智代子
speaker,摩美々＆智代子＆にちか,摩美美＆智代子＆日花
speaker,摩美々＆果穂,摩美美＆果穗
speaker,摩美々＆甘奈,摩美美＆甘奈
speaker,摩美々＆甘奈＆雛菜,摩美美＆甘奈＆雏菜
speaker,摩美々＆結華,摩美美＆结华
speaker,摩美々＆結華＆霧子,摩美美＆结华＆雾子
speaker,摩美々＆雛菜,摩美美＆雏菜
speaker,摩美々＆雨竜,摩美美＆雨龙
speaker,摩美々＆霧子,摩美美＆雾子
speaker,摩美々＆霧子＆智代子,摩美美＆雾子＆智代子
speaker,撮影クルー,摄影团队
speaker,撮影クルーたち,摄影团队们
speaker,撮影クルー１,摄影团队1
speaker,撮影クルー２,摄影团队2
speaker,撮影クルー３,摄影团队3
speaker,撮影クルー４,摄影团队4
speaker,撮影スタッフ,摄影工作人员
speaker,撮影スタッフ一同,摄影工作人员全体
speaker,撮影スタッフ１,摄影工作人员1
speaker,撮影スタッフ２,摄影工作人员2
speaker,撮影スタッフ３,摄影工作人员3
speaker,撮影スタッフ４,摄影工作人员4
speaker,撮影スタッフ５,摄影工作人员5
speaker,撮影ディレクター,摄影导演
speaker,撮影助手,摄影助手
speaker,撮影監督,摄影监制
speaker,撮影責任者,摄影负责人
speaker,放クラ,放课后
speaker,放クラのファン,放课后的粉丝
speaker,放クラ一同,放课后全体
speaker,放クラ＆先生＆生徒たち,放课后＆老师＆学生们
speaker,放クラ＆生徒たち,放课后＆学生们
speaker,放送,放送
speaker,放送作家,放送作家
speaker,放送機材から聞こえる音,从播放设备传来的声音
speaker,放送番組の音声,播放节目的语音
speaker,教師,教师
speaker,教師１,教师1
speaker,教師２,教师2
speaker,教授,教授
speaker,教頭,教导主任
speaker,数学教師,数学教师
speaker,整形外科医,整形外科医生
speaker,敵兵１,敌兵1
speaker,敵兵２,敌兵2
speaker,敵能力者,敌方能力者
speaker,敵１,敌人1
speaker,敵２,敌人2
speaker,文化祭実行員たち,文化节执行者们
speaker,文化祭実行委員たち,文化节执行委员们
speaker,文化祭実行委員長,文化节执行委员长
speaker,料理研究家,料理研究专家
speaker,新人お笑い,新人喜剧演员
speaker,新人お笑い１,新人喜剧演员1
speaker,新人お笑い２,新人喜剧演员2
speaker,新人アイドル,新人偶像
speaker,新人アイドルたち,新人偶像们
speaker,新人アイドル１,新人偶像1
speaker,新人アイドル２,新人偶像2
speaker,新人アシスタント,新助理
speaker,新人アルバイト,打工新人
speaker,新人スタッフ,新工作人员
speaker,新人女優,新女演员
speaker,新幹線ホームアナウンス,新干线站台广播
speaker,新聞配達員,送报员
speaker,施設内アナウンス,设施内广播
speaker,旅人,旅人
speaker,旅客,旅客
speaker,日本史教諭,日本史教师
speaker,日焼けした男,晒黑了的男人
speaker,明るいクラスメイト,开朗的同班同学
speaker,明るい同級生,开朗的同班同学
speaker,星柄シャツの男の子,穿星星图案衬衫的男孩子
speaker,映像ディレクター,影像导演
speaker,映画の中の男,电影里的男人
speaker,映画の主人公,电影的主人公
speaker,映画の音声,电影的语音
speaker,映画監督,电影监制
speaker,映画館前の貼り紙,电影院前的张贴物
speaker,時計メーカー担当,钟表制造商负责人
speaker,智代子,智代子
speaker,智代子＆凛世,智代子＆凛世
speaker,智代子の友達,智代子的朋友
speaker,智代子の弟,智代子的弟弟
speaker,智代子の母,智代子的母亲
speaker,智代子の父,智代子的父亲
speaker,智代子の父＆弟,智代子的父亲＆弟弟
speaker,智代子＆あすみ,智代子＆明日美
speaker,智代子＆お笑い芸人,智代子＆喜剧艺人
speaker,智代子＆プロデューサー,智代子＆制作人
speaker,智代子＆主人公,智代子＆主人公
speaker,智代子＆仲間,智代子＆伙伴
speaker,智代子＆凛世,智代子＆凛世
speaker,智代子＆凛世＆夏葉,智代子＆凛世＆夏叶
speaker,智代子＆夏葉,智代子＆夏叶
speaker,智代子＆愛依,智代子＆爱依
speaker,智代子＆樹里,智代子＆树里
speaker,智代子＆樹里＆凛世,智代子＆树里＆凛世
speaker,智代子＆樹里＆夏葉,智代子＆树里＆夏叶
speaker,書きこみへのリプライ,对留言的回复
speaker,書名,书名
speaker,書店のポスター,书店的海报
speaker,書店のポップ,书店的展板
speaker,書店員,书店店员
speaker,書店店主,书店店主
speaker,月面調査隊員,月球表面调查队员
speaker,月面調査隊員カメラ係,月球表面调查队摄像
speaker,本のタイトル,书的标题
speaker,机上のメモ,桌上的便签
speaker,来場客１,到场客人1
speaker,来場客２,到场客人2
speaker,来場客３,到场客人3
speaker,来場客４,到场客人4
speaker,来場客５,到场客人5
speaker,来場客６,到场客人6
speaker,果穂,果穗
speaker,果穂の兄,果穗的哥哥
speaker,果穂の兄＆果穂の母,果穗的哥哥＆果穗的母亲
speaker,果穂の友人,果穗的朋友
speaker,果穂の友人A,果穗的朋友A
speaker,果穂の友人B,果穗的朋友B
speaker,果穂の友人C,果穗的朋友C
speaker,果穂の友人たち,果穗的朋友们
speaker,果穂の友人１,果穗的朋友1
speaker,果穂の友人１＆３,果穗的朋友1＆3
speaker,果穂の友人２,果穗的朋友2
speaker,果穂の友人３,果穗的朋友3
speaker,果穂の友人Ａ,果穗的朋友A
speaker,果穂の友人Ｂ,果穂的朋友B
speaker,果穂の友人Ｃ,果穗的朋友C
speaker,果穂の母,果穗的母亲
speaker,果穂の父,果穗的父亲
speaker,果穂＆あさひ,果穗＆朝日
speaker,果穂＆クルー,果穗＆船员
speaker,果穂＆プロデューサー,果穗＆制作人
speaker,果穂＆主人公,果穗＆主人公
speaker,果穂＆冬優子,果穗＆冬优子
speaker,果穂＆凛世,果穗＆凛世
speaker,果穂＆凛世＆夏葉,果穗＆凛世＆夏叶
speaker,果穂＆夏葉,果穗＆夏叶
speaker,果穂＆夏葉＆冬優子,果穗＆夏叶＆冬优子
speaker,果穂＆夏葉＆千雪,果穗＆夏叶＆千雪
speaker,果穂＆愛依,果穗＆爱依
speaker,果穂＆智代子,果穗＆智代子
speaker,果穂＆智代子＆凛世,果穗＆智代子＆凛世
speaker,果穂＆智代子＆夏葉,果穗＆智代子＆夏叶
speaker,果穂＆智代子＆樹里,果穗＆智代子＆树里
speaker,果穂＆果穂の友人たち,果穗＆果穗的朋友们
speaker,果穂＆果穂の母,果穗＆果穗的母亲
speaker,果穂＆樹里,果穗＆树里
speaker,果穂＆樹里＆凛世,果穗＆树里＆凛世
speaker,果穂＆樹里＆夏葉,果穗＆树里＆夏叶
speaker,果穂＆甘奈,果穗＆甘奈
speaker,果穂＆甘奈＆千雪,果穗＆甘奈＆千雪
speaker,果穂＆甘奈＆甜花,果穗＆甘奈＆甜花
speaker,果穂＆甜花,果穗＆甜花
speaker,果穂＆男子,果穗＆男子
speaker,柴犬概念,柴犬概念
speaker,校内放送,校内广播
speaker,校長,校长
speaker,桃太郎,桃太郎
speaker,業界人１,业内人士1
speaker,業界人２,业内人士2
speaker,業界人３,业内人士3
speaker,業界人４,业内人士4
speaker,業界関係者,业内相关人员
speaker,業者,从业者
speaker,楽器会社スタッフ,乐器公司工作人员
speaker,構成作家,编剧
speaker,樹里,树里
speaker,樹里の兄,树里的哥哥
speaker,樹里の父,树里的父亲
speaker,樹里?夏葉,树里·夏叶
speaker,樹里＆プロデューサー,树里＆制作人
speaker,樹里＆主人公,树里＆主人公
speaker,樹里＆凛世,树里＆凛世
speaker,樹里＆凛世＆千雪,树里＆凛世＆千雪
speaker,樹里＆凛世＆夏葉,树里＆凛世＆夏叶
speaker,樹里＆千雪,树里＆千雪
speaker,樹里＆夏葉,树里＆夏叶
speaker,樹里＆子どもたち,树里＆孩子们
speaker,樹里＆小学生の男の子,树里＆小学男生
speaker,樹里＆智代子,树里＆智代子
speaker,樹里＆樹里の兄,树里＆树里的哥哥
speaker,樹里＆甘奈,树里＆甘奈
